page,line,text
296,23,in some cases of autism or of mental retardation. Manneristic motor
296,24,activities seen in the same disorders tend to comprise more complex
296,25,and variable movements than those usually seen with
296,26,tics. Obsessive -
296,27,compulsive activities sometimes resemble complex tics but differ in
296,28,that their form tends to be defined by their purpose (such as touching
296,29,some object or turning a number of times) rather than by the muscle
296,30,"groups involved; however, the differentiation is sometimes difficult."
296,31,Tics often occur as an isolated phenomenon but not infrequently
296,32,"they are associated with a wide variety of emotional disturbances,"
296,33,"especially, perhaps, obsessional and hypochondriacal phenomena."
296,34,"However, specific developmental delays are also associated with tics."
296,35,There is no clear dividing line between tic disorder with some
296,36,associated emotional disturbance and an emotional disorder with some
296,37,"associated tics. However, the diagnosis should represent the major"
296,38,type of abnormality.
296,39,283
297,1,MENTAL AND BEHAVIOURAL DISORDERS
297,2,F95.0 Transient tic disorder
297,3,"Meets the general criteria for a tic disorder, but tics do not persist"
297,4,for longer than 12 months. This is the commonest form of tic and
297,5,is most frequent about the age of 4 or 5 years; the tics usually take
297,6,"the form of eye-blinking, facial grimacing, or head-jerking. In some"
297,7,cases the tics occur as a single episode but in other cases there are
297,8,remissions and relapses over a period of months.
297,9,F95.1 Chronic motor or vocal tic disorder
297,10,"Meets the general criteria for a tic disorder, in which there are motor"
297,11,or vocal tics (but not both); tics may be either single or multiple
297,12,"(but usually multiple), and last for more than a year."
297,13,F95.2 Combined vocal and multiple motor tic disorder [de la
297,14,Tourette's syndrome]
297,15,"A form of tic disorder in which there are, or have been, multiple"
297,16,"motor tics and one or more vocal tics, although these need not have"
297,17,occurred concurrently. Onset is almost always in childhood or
297,18,adolescence. A history of motor tics before development of vocal
297,19,"tics is common; the symptoms frequently worsen during adolescence,"
297,20,and it is common for the disorder to persist into adult life.
297,21,"The vocal tics are often multiple with explosive repetitive vocalizations,"
297,22,"throat-clearing, and grunting, and there may be the use of obscene"
297,23,"words or phrases. Sometimes there is associated gestural echopraxia,"
297,24,which also may be of an obscene nature (copropraxia). As with motor
297,25,"tics, the vocal tics may be voluntarily suppressed for short periods,"
297,26,"be exacerbated by stress, and disappear during sleep."
297,27,F95.8 Other tic disorders
297,28,"F95.9 Tic disorder, unspecified"
297,29,A non-recommended residual category for a disorder that fulfils the
297,30,general criteria for a tic disorder but in which the specific subcategory
297,31,is not specified or in which the features do not fulfil the criteria
297,32,"for F95.0, F95.1 or F95.2."
297,33,284
298,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
298,2,UH1 Other behavioural and emotional disorders with
298,3,onset usually occurring in childhood and
298,4,adolescence
298,5,This rubric comprises a heterogeneous group of disorders that share
298,6,the characteristic of onset in childhood but otherwise differ in many
298,7,"respects. Some of the conditions represent well defined syndromes,"
298,8,but others are no more than symptom complexes which lack
298,9,"nosological validity, but which are included because of their frequency"
298,10,"and association with psychosocial problems, and because they"
298,11,cannot be incorporated into other syndromes.
298,12,Excludes: breath-holding attacks (R06.8)
298,13,gender identity disorder of childhood (F64.2)
298,14,hypersomnolence and megaphagia (Kleine - Levin
298,15,syndrome) (G47.8)
298,16,obsessive - compulsive disorder (F42.-)
298,17,sleep disorders (F51.-)
298,18,F98.0 Nonorganic enuresis
298,19,"A disorder characterized by involuntary voiding of urine, by day"
298,20,"and/or by night, which is abnormal in relation to the individual's"
298,21,mental age and which is not a consequence of a lack of bladder
298,22,"control due to any neurological disorder, to epileptic attacks, or to"
298,23,any structural abnormality of the urinary tract. The enuresis may
298,24,have been present from birth (i.e. an abnormal extension of the
298,25,normal infantile incontinence) or it may have arisen following a period
298,26,of acquired bladder control. The later onset (or secondary) variety
298,27,usually begins about the age of 5 to 7 years. The enuresis may
298,28,constitute a monosymptomatic condition or it may be associated
298,29,with a more widespread emotional or behavioural disorder. In the
298,30,latter case there is uncertainty over the mechanisms involved in
298,31,the association. Emotional problems may arise as a secondary
298,32,"consequence of the distress or stigma that results from enuresis,"
298,33,"the enuresis may form part of some other psychiatric disorder,"
298,34,or both the enuresis and the emotional/behavioural disturbance
298,35,may arise in parallel from related etiological factors. There is
298,36,"no straightforward, unambiguous way of deciding between these"
298,37,"alternatives in the individual case, and the diagnosis should be made"
298,38,on the basis of which type of disturbance (i.e. enuresis or emotional/
298,39,behavioural disorder) constitutes the main problem.
298,40,285
299,1,MENTAL AND BEHAVIOURAL DISORDERS
299,2,Diagnostic guidelines
299,3,There is no clear-cut demarcation between an enuresis disorder and
299,4,the normal variations in the age of acquisition of bladder control.
299,5,"However, enuresis would not ordinarily be diagnosed in a child under"
299,6,the age of 5 years or with a mental age under 4 years. If the enuresis
299,7,"is associated with some (other) emotional or behavioural disorder,"
299,8,enuresis would normally constitute the primary diagnosis only if the
299,9,involuntary voiding of urine occurred at least several times per
299,10,week and if the other symptoms showed some temporal covariation
299,11,with the enuresis. Enuresis sometimes occurs in conjunction with
299,12,"encopresis; when this is the case, encopresis should be diagnosed."
299,13,"Occasionally, children develop transient enuresis as a result of cystitis"
299,14,"or polyuria (as from diabetes). However, these do not constitute a"
299,15,sufficient explanation for enuresis that persists after the infection
299,16,has been cured or after the polyuria has been brought under control.
299,17,"Not infrequently, the cystitis may be secondary to an enuresis that"
