page,line,text
90,10,987 primary estimates in 2023 on catastrophic payments (budget share approach)) and
90,11,1071 primary estimates for 166 countries or territories on impoverishment (compared to
90,12,856 primary estimates in 2023) (see Tables A2.1 and A2.2 below). Primary estimates are
90,13,"based on household surveys collected by countries’ national statistical offices, including"
90,14,information on household OOP health expenditures and household total consumption
90,15,expenditures or income. They are used to produce annual regional and global estimates
90,16,"for 22 years since 2000, versus seven reference years in the 2023 report (see methods"
90,17,"section for further details). Altogether, the countries with validated primary estimates"
90,18,represent about 95% of the world’s population in 2022 and more than 91% of the regional
90,19,populations in 2022 (Table A2.1).
90,20,"Half of the data points were collected after 2011, with the median most recent year ranging"
90,21,"between 2016 and 2019 (Table A2.1). Globally, on average, there were 6.6 estimates (survey-"
90,22,years) per country available (see Table A2.2). The WHO Western Pacific Region has the
90,23,"highest number of countries with just one estimate (survey–year), followed by the WHO"
90,24,"Region of the Americas. On average, globally, the frequency of estimates was every 4.5"
90,25,"years, with the highest frequency in the WHO European Region (every 2.6 years) and the"
90,26,lowest frequency in the WHO African Region (every 6.5 years).
90,27,Table A2.1. Availability of survey-based estimates for financial hardship
90,28,(SDG 3.8.2)
90,29,Number of
90,30,observations
90,31,Number of
90,32,countries
90,33,Median
90,34,year
90,35,Median most
90,36,recent year
90,37,2022 Population
90,38,coverage (%)
90,39,Global 1112 168 2011 2018 95.2
90,40,African Region 173 43 2011 2018 95.3
90,41,Region of the Americas 149 27 2012 2018 91.8
90,42,Eastern Mediterranean Region 68 16 2010 2017 92.6
90,43,European Region 550 49 2010 2019 92.1
90,44,South-East Asia Region
90,45,With Indonesia 71 10 2011 2020 98.7
90,46,Without Indonesia 48 9 2010 2019 98.5
90,47,Western Pacific Region
90,48,With Indonesia 117 23 2014 2019 97.8
90,49,Without Indonesia 94 22 2014 2018 97.4
90,50,Non-Member States 7 1 2009 2016 5.2
90,51,"Note: Data availability for global monitoring, which may not necessarily align with the availability of data at national or"
90,52,regional levels.
90,53,Source: Based on an analysis of the microdata from the Global database on financial protection assembled by WHO and
90,54,the World Bank (2025 update) (7).
91,1,69 Annex 2. Data availability and global/regional aggregation methods for financial hardship
91,2,Table A2.2. Average number and frequency of survey-based estimates for
91,3,financial hardship (SDG 3.8.2)
91,4,Financial hardship (SDG 3.8.2 indicator)
91,6,Average number of
91,7,estimates per country
91,8,% countries with
91,9,just one estimate
91,10,Average frequency of
91,11,"estimates, in years"
91,12,Global 6.6 17.2 4.5
91,13,African Region 4.0 4.7 6.5
91,14,Region of the
91,15,Americas
91,16,5.5 25.9 5.2
91,17,Eastern Mediterranean
91,18,Region
91,19,4.3 12.5 4.3
91,20,European Region 11.2 12.2 2.6
91,21,South-East Asia Region
91,22,With Indonesia 7.1 0.0 3.9
91,23,Without Indonesia 5.3 0.0 4.3
91,24,Western Pacific Region
91,25,With Indonesia 5.1 52.2 4.0
91,26,Without Indonesia 4.3 54.5 4.3
91,27,Non-Member States 7.0 0.0 2.2
91,28,Source: Based on an analysis of the microdata from the Global database on financial protection assembled by WHO and
91,29,the World Bank (2025 update) (7).
91,30,2. Data availability by socio-demographic characteristics
91,31,Three disaggregation characteristics were considered to compare financial hardship across
91,32,"different types of households: residence, household head’s sex, and the household’s age"
91,33,structure.
91,34,Household age structure is described in chapter 3. A Sample of 83 countries with survey
91,35,"data from 2015 onwards was used in chapter 3. Together, countries represented 52% of"
91,36,"the world’s population in 2022. For each country, only the most recent year with available"
91,37,data was used. The median year was 2019. Country–year observations were included only
91,38,if data on both financial hardship and large OOP were available.
91,39,"For the sex of the household head, data were available from 97 countries, with the most"
91,40,"recent estimate available for the 2015–2024 period. The median most recent year is 2019,"
91,41,representing 58.5% of the world population in 2022.
91,42,Information on household residence (urban or rural) was recorded in each survey. For
91,43,"surveys using the standardized methodology adopted by the UN Statistical Commission,"
91,44,"which classifies local administrative units into three types – cities, towns and suburbs,"
91,45,"and rural areas – cities, towns and suburbs were reclassified as “urban.” Households"
91,46,were further classified as female- or male-headed according to the sex of the individual
91,47,identified as head in the roster.
92,1,70
92,3,"For analyses by household residence, data were available from 98 countries, with the most"
92,4,"recent estimate available for the 2015–2024 period. The median most recent year is 2020,"
92,5,representing 77.9% of the world population in 2022.
92,6,3. Global and regional aggregation for the financial
92,7,hardship indicator
92,8,Country-specific survey estimates are used to produce estimated global and regional
92,9,"annual rates of financial hardship, which are population weighted, for the years 2000–"
92,10,"2022, while previous global monitoring reports reported estimates for selected reference"
92,11,"years. The approach for generating the estimates, however, is identical to that used in the"
92,12,previous global monitoring report from 2023.
92,13,"To produce the aggregated estimates, rates are required for each country and territory"
92,14,for all reference years (2000–2022). Since household surveys with information on total
92,15,consumption or income and OOP health expenditure are not available for every country
92,16,"and every year, rates in each reference year need to be projected for each country and"
92,17,territory with missing primary data points. The projection depends on the data availability
92,18,for each country and uses the following steps:
92,19,1. Case 1: If a primary data point (estimate generated from a survey conducted in the
92,20,"country in the reference year) is available for the reference year, the survey estimate"
92,21,of the financial protection indicator is directly used.
92,22,"2. Case 2: If a data point is not available for the reference year, but two data points exist"
92,23,before and after the reference year within a window of +/– 5 years around the reference
92,24,"year, the country’s rate for the reference year is projected by a linear interpolation"
92,25,between the two years with available data.
92,26,"3. Case 3: If the conditions above are not met, but there are at least two data points for"
92,27,"the country at any time since 2000, the reference year rate is predicted based on an"
92,28,"estimated fixed effects regression model. In the regression model, a logarithm of the"
92,29,financial protection indicator is regressed on a logarithm of gross domestic product
92,30,"(GDP) per capita, the logarithm of the aggregate share of OOP health spending over"
92,31,"final household consumption (OOP/C), a logarithm of the poverty headcount ratio at"
92,32,"the societal poverty line, year, and country fixed effects. The time trend (year coefficient)"
92,33,is interacted with the World Bank’s income group classification for the corresponding
92,34,"year. In addition to the availability of at least two data points, the implementation of"
92,35,this approach also requires available data on all the model’s dependent variables.
92,36,"4. Case 4: If all the conditions listed above are unmet, the financial protection indicator"
92,37,is projected as the median among countries in the same World Bank income group for
92,38,which reference year values are produced in one of the three approaches listed above
92,39,(cases 1–3). If a World Bank income group classification is not available for the country
92,40,"or territory, a regional reference group is used based on the United Nations Statistical"
92,41,Division M49 classification.
92,42,Table A2.3 below provides a country-level breakdown across the categories just described
92,43,and the population coverage of these groups of countries for all reference years.
93,1,71 Annex 2. Data availability and global/regional aggregation methods for financial hardship
93,2,"For the reference year 2018, for example, actual data points on financial hardship are used"
93,3,"for 50 countries representing 47% of the world’s population (Case 1), and for an additional"
93,4,"30 countries, there are data points within the 2013–2023 window (Case 2). Although the"
93,5,"reference group median (Case 4) is used to project rates in 102 countries and territories,"
93,6,"they represent only 9% of the global population. For Case 3, using the fixed effects model,"
93,7,the table reports separately countries for which there exists at least one survey point within
93,8,a window of +/– 5 years around the reference year.
93,9,"For all years, estimates for more than 80% of the global population are based on data"
93,10,"points within the +/– 5 years window (Case 1, Case 2, or Case 3 with at least one point"
93,11,within the window).
93,12,Table A2.3. Categories of data points used to construct global estimates of financial
93,13,hardship
93,14,(1) Reference
93,15,year point
93,16,(Case 1)
93,17,(2) At least
93,18,two points
93,19,within
93,20,+/– 5 years
93,21,band (Case 2)
93,22,(3) Prediction based
93,23,on fixed effects
93,24,"model, with at least"
93,25,one point within
93,26,+/– 5 years band
93,27,(Case 3)
93,28,(3) Prediction
93,29,based on fixed
93,30,"effects model,"
93,31,without any point
93,32,within +/- 5 years
93,33,band (Case 3)
93,34,(4) Projection
93,35,as median
93,36,of reference
93,37,group
93,38,(Case 4)
93,39,2000 N 30 20 52 25 109
93,40,% 37% 26% 22% 6% 10%
93,41,2001 N 25 30 52 19 110
93,42,% 34% 13% 39% 5% 10%
93,43,2002 N 37 26 47 17 109
93,44,% 39% 30% 14% 8% 10%
93,45,2003 N 35 32 48 14 107
93,46,% 33% 38% 15% 5% 9%
93,47,2004 N 38 31 49 11 107
93,48,% 40% 33% 14% 4% 9%
93,49,2005 N 46 35 44 7 104
93,50,% 20% 55% 14% 2% 9%
93,51,2006 N 43 44 36 7 106
93,52,% 38% 39% 12% 2% 9%
93,53,2007 N 43 49 35 6 103
93,54,% 56% 22% 12% 2% 9%
93,55,2008 N 40 51 35 6 104
93,56,% 20% 43% 26% 2% 9%
93,57,2009 N 50 45 34 6 101
93,58,% 40% 21% 29% 2% 8%
93,59,2010 N 54 46 30 4 102
93,60,% 33% 30% 28% 1% 7%
94,1,72
94,3,(1) Reference
94,4,year point
94,5,(Case 1)
94,6,(2) At least
94,7,two points
94,8,within
94,9,+/– 5 years
94,10,band (Case 2)
94,11,(3) Prediction based
94,12,on fixed effects
94,13,"model, with at least"
94,14,one point within
94,15,+/– 5 years band
94,16,(Case 3)
94,17,(3) Prediction
94,18,based on fixed
94,19,"effects model,"
94,20,without any point
94,21,within +/- 5 years
94,22,band (Case 3)
94,23,(4) Projection
94,24,as median
94,25,of reference
94,26,group
94,27,(Case 4)
94,28,2011 N 48 49 32 4 103
94,29,% 43% 19% 29% 1% 9%
94,30,2012 N 51 46 35 4 100
94,31,% 27% 20% 43% 1% 9%
94,32,2013 N 43 59 27 6 101
94,33,% 24% 24% 41% 2% 9%
94,34,2014 N 48 50 33 5 100
94,35,% 24% 21% 46% 1% 8%
94,36,2015 N 57 39 36 6 98
94,37,% 28% 14% 48% 1% 9%
94,38,2016 N 55 33 40 9 99
94,39,% 26% 15% 49% 2% 9%
94,40,2017 N 40 40 45 11 100
94,41,% 22% 20% 48% 2% 8%
94,42,2018 N 51 29 42 12 102
94,43,% 48% 8% 31% 3% 9%
94,44,2019 N 39 34 45 17 101
94,45,% 19% 16% 52% 4% 9%
94,46,2020 N 24 32 54 23 103
94,47,% 18% 12% 54% 8% 9%
94,48,2021 N 42 9 50 31 104
94,49,% 21% 7% 54% 9% 9%
94,50,2022 N 30 3 59 38 106
94,51,% 38% 2% 40% 11% 10%
94,52,"Notes: N, number of countries; %, percentage of world population. Data availability for global monitoring may not"
94,53,necessarily align with the availability of data at national or regional levels.
94,54,Source: Based on an analysis of the microdata from the Global database on financial protection assembled by WHO and
94,55,the World Bank (2025 update) (7).
95,1,73 Annex 2. Data availability and global/regional aggregation methods for financial hardship
95,2,4. Other data sources
95,3,"In chapter 1 and chapter 3, some of the graphs and/or discussion are based on data"
95,4,that were not produced for this report but were obtained from external sources.
95,5,Poverty rates and societal poverty lines are taken from the World Bank’s Poverty and
95,6,"Inequality Platform (PIP) ( 8) and World Development Indicators (WDI) (9), both from"
95,7,"their respective June 2024 updates, and the International Monetary Fund’s (IMF) World"
95,8,Economic Outlook (WEO) October 2024 update (10). Purchasing power parities and values
95,9,of average daily per capita income or consumption are taken from PIP and WDI. WHO’s
95,10,"country classifications are based on the WHO reference database (July 2025 update) (11),"
95,11,"World Population Prospects October 2024 update (12), and World Urbanisation Prospects"
95,12,(13). Values for current health expenditure and domestic general government health
