page,line,text
84,59,that remain.
84,60,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
84,61,76
85,1,Box 4.5 The role of data in improving the lives of persons with disability in Chile
85,2,"The Model Disability Survey (MDS), developed by WHO and the World Bank in 2011, addresses the scarcity of"
85,3,data and often poor quality of information on persons with disabilities in many countries (22) . The survey takes a
85,4,"broader approach to disability, collecting data on functioning and environmental barriers and facilitators. WHO"
85,5,"has been supporting the successful implementation of the MDS in more than 15 countries to date, providing a"
85,6,"comprehensive assessment of the situation of persons with disabilities, and contributing to better public policy."
85,7,Under the leadership of the Ministry of Social Development and Family and the National Disability Service
85,8,"(SENADIS), with participation from the Ministry of Health, the WHO MDS was implemented in Chile for the first"
85,9,"time in 2015 (26). Preparation of the survey took more than a year, including consultation with persons with"
85,10,"disabilities, civil society groups, their families and supporters across all 15 regions of the country."
85,11,The survey found that one in six (16.7%) people aged 2 years and older in Chile had disabilities in 2015 (20.0%
85,12,of adults and 5.8% of children aged 2–17 years). An estimated 59% of adults with disability had a mental or
85,13,"behavioural disorder. It also identified barriers that persons with disability experienced, including in health and"
85,14,transport (27).
85,15,"The findings informed the development of key legislation, plans and actions to address the identified barriers."
85,16,"For example, Law 21.015 on labour inclusion was implemented, setting a labour quota of 1% for workers with"
85,17,disabilities that all companies with more than 100 workers must meet – with plans dedicated to gradually
85,18,"increase this percentage. Furthermore, the results of the study helped design protocols and methodologies to"
85,19,"improve the level of participation of persons with disabilities, such as the 2017 national census that incorporated"
85,20,"a protocol to interview persons with disabilities in their homes. In addition, the development of the National"
85,21,"Mental Health Action Plan, which was launched in 2017, and the National Disability Qualification and Certification"
85,22,Plan. More actions were taken towards improving access to health services among persons with disabilities. In
85,23,"addition, a decision was taken to include disability questions in the country’s National Health Survey to enable"
85,24,the government to better track progress and understand unmet service needs among persons with disabilities.
85,25,In line with the WHO recommendation to undertake the MDS every 5–10 years to track progress on the situations
85,26,"of persons with disabilities and dependency, Chile implemented the survey for a second time in 2022 (28) . The"
85,27,results of the new assessment will help the Government of Chile better understand the impact of disability-
85,28,"related policies and actions that the country has taken, and plan next steps towards addressing the needs of"
85,29,persons with disabilities and to monitor the implementation of the UN Convention on the Rights of Persons
85,30,with Disabilities.
85,31,4.3 Health of refugees
85,32,and migrants
85,33,The number of international migrants increased from
85,34,153 million (2.9% of the global population) in 1990
85,35,to 281 million (3.6% of the global population) in 2020
85,36,"(29). This number does not include internal migrants,"
85,37,which were estimated to be around 763 million in 2005
85,38,"(30). In addition, in mid-2023, an estimated 110 million"
85,39,"people were forcibly displaced, including those who are"
85,40,"internally displaced, refugees and asylum seekers (31)."
85,41,Migration could either improve or degrade an individual’s
85,42,health status. Refugees and migrants often face worse
85,43,health outcomes in countries of transit and destination
85,44,"due to barriers such as language and cultural differences,"
85,45,institutional discrimination and restricted use of
85,46,health services.
85,47,The first WHO World report on the health of refugees and
85,48,"migrants, released in 2022, offers an overview of the"
85,49,"health of refugees and international migrants, along"
85,50,with the associated determinants and public health
85,51,"challenges, while also revealing crucial gaps in global"
85,52,data and knowledge (32). Prioritizing the rights of
85,53,"refugees and migrants to timely, affordable and dignified"
85,54,health care is essential for achieving health equity.
85,55,Key issues and trends in global health
85,56,77
86,1,4.3.1 Key issues affecting
86,2,the health of refugees
86,3,and migrants
86,4,Some flows of global migration can be predicted by
86,5,factors such as economic growth and demographic
86,6,"changes. However, displacements due to emergencies"
86,7,"arising from disease outbreaks, conflicts, natural"
86,8,disasters and climate change pose significant challenges.
86,9,Health and social protection systems need to be prepared
86,10,for sudden upheaval of populations.
86,11,New and renewed emergencies are straining health
86,12,services in all WHO regions. In addition to deaths and
86,13,"injuries, the risks of infectious diseases and mental health"
86,14,conditions also increase; meanwhile health facilities
86,15,may be unable to cope as they are heavily affected by
86,16,"power and supply outages, or even targeted in conflicts."
86,17,The threat of malnutrition and starvation exists further
86,18,"down the line as a result of disrupted food supplies,"
86,19,exacerbating critical health needs of already vulnerable
86,20,populations (33).
86,21,Although a large proportion of refugees and migrants
86,22,"are in generally good health, their numbers also include"
86,23,"children, elderly people, persons with disabilities, and"
86,24,those whose health has been negatively impacted by
86,25,their travels or the circumstances in their home country.
86,26,"Some might start a family, get sick or get injured in their"
86,27,host country. These health needs transcend national
86,28,"boundaries, but many countries restrict health coverage"
86,29,"based on immigration status, limiting access to health"
86,30,"insurance and services, and the cost of non-emergency"
86,31,care may be an unaffordable out-of-pocket expense.
86,32,These factors leave millions in vulnerable situations
86,33,"globally, and they may encounter poorer health"
86,34,"outcomes, particularly in substandard living and working"
86,35,conditions (33).
86,36,"For instance, studies have found higher rates of anaemia"
86,37,in women and children among refugees and migrants
86,38,"compared with local populations, and there is an"
86,39,increased risk of both anaemia and malnutrition in some
86,40,camp-based settings (34–39). Migrant workers may face
86,41,"discrimination, exploitation, limited workplace rights"
86,42,"and social protection, as well as significant occupational"
86,43,"health problems, such as higher risk of occupational"
86,44,injuries documented particularly among male migrant
86,45,workers employed in high-risk industries (40–44). During
86,46,"the COVID-19 pandemic, migrant workers in some"
86,47,"countries, particularly those in low-skilled roles, faced"
86,48,heightened exposure risks due to overcrowded living
86,49,conditions (45–47). Those who were employed in essential
86,50,sectors such as health care and agriculture bore a
86,51,disproportionate burden of pandemic-related challenges
86,52,"(48–51). In addition, refugees and migrants may be"
86,53,particularly vulnerable to the effects of AMR during
86,54,"various phases of migration and displacement, due to"
86,55,"factors such as exposure to infections, limited access to"
86,56,diagnostics and therapeutics and inappropriate use of
86,57,antibiotics (52).
86,58,Figure 4.9 Distribution of access to government health services for refugees and migrants across 84
86,59,"countries, 2018–2021"
86,60,50
86,61,37
86,62,8
86,63,5
86,64,0
86,65,10
86,66,20
86,67,30
86,68,40
86,69,50
86,70,60
86,71,Access to all services
86,72,regardless of
86,73,migration status
86,74,Access to all services
86,75,dependent on
86,76,migration status
86,77,Access to
86,78,emergency health-
86,79,care services only
86,80,No access to any
86,81,health services
86,82,Proportion of countries (%)
86,83,"Source: WHO (32), based on unpublished data from the International Organization for Migration."
86,84,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
86,85,78
87,1,"Yet, data on health-care access policies from 84"
87,2,countries between 2018 and 2021 show that only half
87,3,of them provide refugees and migrants with access to
87,4,all government-funded health services under the same
87,5,"conditions as nationals, regardless of migratory status"
87,6,(see Fig. 4.9) (32).
87,7,Available evidence reveals mixed patterns of NCD burden
87,8,and risks among migrants and refugees compared with
87,9,"host populations. Taking cancer as an example, studies"
87,10,from three high-income countries in the Americas
87,11,"suggested better outcomes for migrants with cancer,"
87,12,whereas research from two high-income European
87,13,countries indicated that cancer was often diagnosed
87,14,at advanced stages among refugee and migrant
87,15,"populations, leading to poorer health outcomes than host"
87,16,populations (53–56). Studies from three African countries
87,17,underscored gaps in cervical cancer awareness among
87,18,"refugee and migrant women, stressing the importance"
87,19,of prevention and early detection interventions (57–59).
87,20,"These challenges are mirrored in other regions, with"
87,21,refugee and migrant women facing barriers to HPV
87,22,vaccination in settings where factors such as clinic
87,23,accessibility and physician recommendations play
87,24,"significant roles (60, 61). Box 4.6 presents an analysis on"
87,25,migration-related health inequalities based on data from
87,26,35 European countries.
87,27,Box 4.6 Migration-related health inequalities in European countries
87,28,"Based on data from 35 European countries collected between 2018 and 2022, migrants (based on country of"
87,29,"birth) tend to be more at risk of poverty, social exclusion and material deprivation – factors that increase risks of"
87,30,"ill health (Fig. 4.10). Overall, 18% of non-migrants were at risk of poverty or social exclusion, compared with 29%"
87,31,of migrants. Migrants were also 1.7 times as likely to have material and social deprivation (defined as not being
